,year,full_addr,borough,units
758,2013,1256 SHAKESPEARE AVENUE Bronx,Bronx,3
759,2013,1231 SHERIDAN AVENUE Bronx,Bronx,54
760,2013,956 SHERMAN AVENUE Bronx,Bronx,21
761,2013,1054 SOUTHERN BOULEVARD Bronx,Bronx,55
762,2013,1261 SPOFFORD AVENUE Bronx,Bronx,3
763,2013,1535 TAYLOR AVENUE Bronx,Bronx,41
764,2013,1237 TINTON AVENUE Bronx,Bronx,3
765,2013,2856 WEBB AVENUE Bronx,Bronx,25
766,2013,150 WEST 179 STREET Bronx,Bronx,36
767,2013,236 WILLIS AVENUE Bronx,Bronx,7
768,2013,3043B WILSON AVENUE Bronx,Bronx,3
769,2013,304 10 STREET Brooklyn,Brooklyn,25
770,2013,34 3 PLACE Brooklyn,Brooklyn,3
771,2013,461 4 AVENUE Brooklyn,Brooklyn,3
772,2013,454 40 STREET Brooklyn,Brooklyn,6
773,2013,953 42 STREET Brooklyn,Brooklyn,6
774,2013,759 44 STREET Brooklyn,Brooklyn,4
775,2013,545 46 STREET Brooklyn,Brooklyn,17
776,2013,553 46 STREET Brooklyn,Brooklyn,17
777,2013,557 46 STREET Brooklyn,Brooklyn,17
778,2013,740 53 STREET Brooklyn,Brooklyn,6
779,2013,2152 ATLANTIC AVENUE Brooklyn,Brooklyn,3
780,2013,2294 ATLANTIC AVENUE Brooklyn,Brooklyn,3
781,2013,2298 ATLANTIC AVENUE Brooklyn,Brooklyn,3
782,2013,543 BAINBRIDGE STREET Brooklyn,Brooklyn,3
783,2013,601 BAINBRIDGE STREET Brooklyn,Brooklyn,3
784,2013,2306 BEDFORD AVENUE Brooklyn,Brooklyn,3
785,2013,1027 BELMONT AVENUE Brooklyn,Brooklyn,4
786,2013,1148 BLAKE AVENUE Brooklyn,Brooklyn,4
787,2013,454 BRADFORD STREET Brooklyn,Brooklyn,6
788,2013,181 CHAUNCEY STREET Brooklyn,Brooklyn,8
789,2013,500 CHAUNCEY STREET Brooklyn,Brooklyn,3
790,2013,559 CHAUNCEY STREET Brooklyn,Brooklyn,3
791,2013,71 CORNELIA STREET Brooklyn,Brooklyn,3
792,2013,1512 DE KALB AVENUE Brooklyn,Brooklyn,6
793,2013,78 DE SALES PLACE Brooklyn,Brooklyn,4
794,2013,1211 DEAN STREET Brooklyn,Brooklyn,8
795,2013,125 DUMONT AVENUE Brooklyn,Brooklyn,4
796,2013,341 EAST 19 STREET Brooklyn,Brooklyn,35
797,2013,309 EAST 94 STREET Brooklyn,Brooklyn,6
798,2013,374 EASTERN PARKWAY Brooklyn,Brooklyn,38
799,2013,1018 EASTERN PARKWAY Brooklyn,Brooklyn,34
800,2013,1363 EASTERN PARKWAY Brooklyn,Brooklyn,5
801,2013,448 EMPIRE BOULEVARD Brooklyn,Brooklyn,4
802,2013,537 EVERGREEN AVENUE Brooklyn,Brooklyn,3
803,2013,599 FLATBUSH AVENUE Brooklyn,Brooklyn,11
804,2013,1014 GLENMORE AVENUE Brooklyn,Brooklyn,4
805,2013,2 GRANT AVENUE Brooklyn,Brooklyn,5
806,2013,571 GREENE AVENUE Brooklyn,Brooklyn,3
807,2013,977 GREENE AVENUE Brooklyn,Brooklyn,3
808,2013,1141 GREENE AVENUE Brooklyn,Brooklyn,6
809,2013,119 GUERNSEY STREET Brooklyn,Brooklyn,6
810,2013,123 HALSEY STREET Brooklyn,Brooklyn,5
811,2013,679 HALSEY STREET Brooklyn,Brooklyn,6
812,2013,1351 HANCOCK STREET Brooklyn,Brooklyn,6
813,2013,1359 HANCOCK STREET Brooklyn,Brooklyn,6
814,2013,296 HARMAN STREET Brooklyn,Brooklyn,6
815,2013,946 HERKIMER STREET Brooklyn,Brooklyn,3
816,2013,144 JAMAICA AVENUE Brooklyn,Brooklyn,4
817,2013,433 JEFFERSON AVENUE Brooklyn,Brooklyn,6
818,2013,840 JEFFERSON AVENUE Brooklyn,Brooklyn,8
819,2013,228 JEFFERSON STREET Brooklyn,Brooklyn,6
820,2013,256 JEFFERSON STREET Brooklyn,Brooklyn,6
821,2013,727 KNICKERBOCKER AVENUE Brooklyn,Brooklyn,4
822,2013,862 KNICKERBOCKER AVENUE Brooklyn,Brooklyn,6
823,2013,490 KOSCIUSKO STREET Brooklyn,Brooklyn,8
824,2013,296 LEGION STREET Brooklyn,Brooklyn,3
825,2013,235 LEXINGTON AVENUE Brooklyn,Brooklyn,3
826,2013,464 LEXINGTON AVENUE Brooklyn,Brooklyn,4
827,2013,269 LINDEN STREET Brooklyn,Brooklyn,3
828,2013,308 LINDEN STREET Brooklyn,Brooklyn,3
829,2013,445 LINWOOD STREET Brooklyn,Brooklyn,3
830,2013,648 LINWOOD STREET Brooklyn,Brooklyn,6
831,2013,15 LOCUST STREET Brooklyn,Brooklyn,6
832,2013,44 MAC DONOUGH STREET Brooklyn,Brooklyn,16
833,2013,1381 MADISON STREET Brooklyn,Brooklyn,6
834,2013,189 MALCOLM X BOULEVARD Brooklyn,Brooklyn,3
835,2013,815 MARCY AVENUE Brooklyn,Brooklyn,4
836,2013,346 MARION STREET Brooklyn,Brooklyn,6
837,2013,12 MARTENSE STREET Brooklyn,Brooklyn,21
838,2013,1612 MERMAID AVENUE Brooklyn,Brooklyn,7
839,2013,177 MILFORD STREET Brooklyn,Brooklyn,4
840,2013,179 MILFORD STREET Brooklyn,Brooklyn,11
841,2013,90 MONROE STREET Brooklyn,Brooklyn,7
842,2013,482 MONROE STREET Brooklyn,Brooklyn,5
843,2013,883 MOTHER GASTON BOULEVARD Brooklyn,Brooklyn,4
844,2013,905 MOTHER GASTON BOULEVARD Brooklyn,Brooklyn,4
845,2013,3506 NEWKIRK AVENUE Brooklyn,Brooklyn,29
846,2013,156 NORWOOD AVENUE Brooklyn,Brooklyn,3
847,2013,1605 NOSTRAND AVENUE Brooklyn,Brooklyn,3
848,2013,1033 OCEAN AVENUE Brooklyn,Brooklyn,16
849,2013,1316 PACIFIC STREET Brooklyn,Brooklyn,8
850,2013,360 PALMETTO STREET Brooklyn,Brooklyn,6
851,2013,745 PARK AVENUE Brooklyn,Brooklyn,6
852,2013,1843 PITKIN AVENUE Brooklyn,Brooklyn,3
853,2013,80 POWELL STREET Brooklyn,Brooklyn,8
854,2013,920 PROSPECT PLACE Brooklyn,Brooklyn,8
855,2013,940 PROSPECT PLACE Brooklyn,Brooklyn,16
856,2013,1608 PROSPECT PLACE Brooklyn,Brooklyn,4
857,2013,829 PUTNAM AVENUE Brooklyn,Brooklyn,4
858,2013,1178 PUTNAM AVENUE Brooklyn,Brooklyn,3
859,2013,379 ROCKAWAY PARKWAY Brooklyn,Brooklyn,4
860,2013,99 ROGERS AVENUE Brooklyn,Brooklyn,7
861,2013,10 SACKMAN STREET Brooklyn,Brooklyn,20
862,2013,304 SCHAEFER STREET Brooklyn,Brooklyn,6
863,2013,190 SCHOLES STREET Brooklyn,Brooklyn,6
864,2013,261 STANHOPE STREET Brooklyn,Brooklyn,6
865,2013,415 SUYDAM STREET Brooklyn,Brooklyn,6
866,2013,469 TOMPKINS AVENUE Brooklyn,Brooklyn,4
867,2013,632 VERMONT STREET Brooklyn,Brooklyn,6
868,2013,327 VERNON AVENUE Brooklyn,Brooklyn,6
869,2013,125 WEBSTER AVENUE Brooklyn,Brooklyn,6
870,2013,224 WEIRFIELD STREET Brooklyn,Brooklyn,3
871,2013,144-23 105 AVENUE Queens,Queens,3
872,2013,143-34 97 AVENUE Queens,Queens,3
873,2013,40-19 99 STREET Queens,Queens,21
874,2013,141 BEACH 26 STREET Queens,Queens,3
875,2013,203 BEACH 31 STREET Queens,Queens,3
876,2013,10 BEACH 32 STREET Queens,Queens,4
877,2013,224 BEACH 32 STREET Queens,Queens,3
878,2013,171 BEACH 60 STREET Queens,Queens,3
879,2013,69-16 COOPER AVENUE Queens,Queens,3
880,2013,95-13 NORTHERN BOULEVARD Queens,Queens,14
881,2013,13-63 PINSON STREET Queens,Queens,3
882,2013,34-59 VERNON BOULEVARD Queens,Queens,5
883,2013,34-61 VERNON BOULEVARD Queens,Queens,6
884,2013,676 CARY AVENUE Staten Island,Staten Island,3
885,2013,99 WRIGHT STREET Staten Island,Staten Island,4
886,2013,73 YORK AVENUE Staten Island,Staten Island,3
887,2012,1461 AMSTERDAM AVENUE Manhattan,Manhattan,18
888,2012,1500 AMSTERDAM AVENUE Manhattan,Manhattan,20
889,2012,1661 AMSTERDAM AVENUE Manhattan,Manhattan,8
890,2012,3580 BROADWAY Manhattan,Manhattan,43
891,2012,3750 BROADWAY Manhattan,Manhattan,35
892,2012,4316 BROADWAY Manhattan,Manhattan,21
893,2012,21 EAST 115 STREET Manhattan,Manhattan,10
894,2012,97 ELLWOOD STREET Manhattan,Manhattan,49
895,2012,2710 FREDERICK DOUGLASS BOULEVARD Manhattan,Manhattan,26
896,2012,61 HAMILTON PLACE Manhattan,Manhattan,25
897,2012,294 MANHATTAN AVENUE Manhattan,Manhattan,9
898,2012,16 MARBLE HILL AVENUE Manhattan,Manhattan,42
899,2012,1 SHERMAN AVENUE Manhattan,Manhattan,57
900,2012,1601 ST NICHOLAS AVENUE Manhattan,Manhattan,40
901,2012,135 WEST 131 STREET Manhattan,Manhattan,12
902,2012,561 WEST 144 STREET Manhattan,Manhattan,21
903,2012,413 WEST 145 STREET Manhattan,Manhattan,10
904,2012,543 WEST 146 STREET Manhattan,Manhattan,43
905,2012,541 WEST 150 STREET Manhattan,Manhattan,26
906,2012,605 WEST 151 STREET Manhattan,Manhattan,25
907,2012,529 WEST 158 STREET Manhattan,Manhattan,31
908,2012,2654 BAINBRIDGE AVENUE Bronx,Bronx,3
909,2012,3611 BARNES AVENUE Bronx,Bronx,3
910,2012,454 BARRETT AVENUE Bronx,Bronx,3
911,2012,1339 BRISTOW STREET Bronx,Bronx,21
912,2012,1148 BRYANT AVENUE Bronx,Bronx,8
913,2012,1050 CARROLL PLACE Bronx,Bronx,62
914,2012,540 CONCORD AVENUE Bronx,Bronx,33
915,2012,956 CRANFORD AVENUE Bronx,Bronx,3
916,2012,663 CRESCENT AVENUE Bronx,Bronx,21
917,2012,2323 CRESTON AVENUE Bronx,Bronx,37
918,2012,2333 CRESTON AVENUE Bronx,Bronx,30
919,2012,2538 CRESTON AVENUE Bronx,Bronx,11
920,2012,779 CROTONA PARK NORTH Bronx,Bronx,5
921,2012,2910 CRUGER AVENUE Bronx,Bronx,3
922,2012,2201 DAVIDSON AVENUE Bronx,Bronx,49
923,2012,2707 DECATUR AVENUE Bronx,Bronx,3
924,2012,304 EAST 139 STREET Bronx,Bronx,9
925,2012,422 EAST 148 STREET Bronx,Bronx,9
926,2012,388 EAST 155 STREET Bronx,Bronx,3
927,2012,816 EAST 168 STREET Bronx,Bronx,4
928,2012,127 EAST 169 STREET Bronx,Bronx,35
929,2012,240 EAST 175 STREET Bronx,Bronx,119
930,2012,12 EAST 177 STREET Bronx,Bronx,11
931,2012,943 EAST 179 STREET Bronx,Bronx,9
932,2012,265 EAST 182 STREET Bronx,Bronx,25
933,2012,632 EAST 223 STREET Bronx,Bronx,4
934,2012,749 EAST 223 STREET Bronx,Bronx,6
935,2012,870 EAST 228 STREET Bronx,Bronx,3
936,2012,728 EAST 229 STREET Bronx,Bronx,5
937,2012,822 EAST 230 STREET Bronx,Bronx,7
938,2012,2454 EAST TREMONT AVENUE Bronx,Bronx,3
939,2012,41 ELLIOT PLACE Bronx,Bronx,69
940,2012,3425 GATES PLACE Bronx,Bronx,61
941,2012,1165 GERARD AVENUE Bronx,Bronx,43
942,2012,1183 GERARD AVENUE Bronx,Bronx,54
943,2012,2321 GRAND AVENUE Bronx,Bronx,3
944,2012,785 JENNINGS STREET Bronx,Bronx,3
945,2012,791 JENNINGS STREET Bronx,Bronx,3
946,2012,1255 LONGFELLOW AVENUE Bronx,Bronx,20
947,2012,871 LONGWOOD AVENUE Bronx,Bronx,14
948,2012,2226 LORING PLACE NORTH Bronx,Bronx,32
949,2012,636 MANIDA STREET Bronx,Bronx,3
950,2012,764 MANIDA STREET Bronx,Bronx,3
951,2012,1562 MINFORD PLACE Bronx,Bronx,20
952,2012,1457 OAKLEY STREET Bronx,Bronx,3
953,2012,4683 PARK AVENUE Bronx,Bronx,8
954,2012,1790 PROSPECT AVENUE Bronx,Bronx,4
955,2012,1081 TELLER AVENUE Bronx,Bronx,8
956,2012,1703 VAN BUREN STREET Bronx,Bronx,3
957,2012,1726 VICTOR STREET Bronx,Bronx,3
958,2012,2334 WASHINGTON AVENUE Bronx,Bronx,31
959,2012,2856 WEBB AVENUE Bronx,Bronx,25
960,2012,2412 WEBSTER AVENUE Bronx,Bronx,8
961,2012,1541 WESTCHESTER AVENUE Bronx,Bronx,14
962,2012,1864 WHITE PLAINS ROAD Bronx,Bronx,4
963,2012,3043A WILSON AVENUE Bronx,Bronx,3
964,2012,1040 40 STREET Brooklyn,Brooklyn,3
965,2012,247 46 STREET Brooklyn,Brooklyn,8
966,2012,968 54 STREET Brooklyn,Brooklyn,6
967,2012,837 60 STREET Brooklyn,Brooklyn,27
968,2012,119 ALBANY AVENUE Brooklyn,Brooklyn,7
969,2012,654 ASHFORD STREET Brooklyn,Brooklyn,3
970,2012,542 BAINBRIDGE STREET Brooklyn,Brooklyn,6
971,2012,1090 BEDFORD AVENUE Brooklyn,Brooklyn,4
972,2012,587 BRADFORD STREET Brooklyn,Brooklyn,4
973,2012,1250 BUSHWICK AVENUE Brooklyn,Brooklyn,3
974,2012,1283 BUSHWICK AVENUE Brooklyn,Brooklyn,3
975,2012,1119 CARROLL STREET Brooklyn,Brooklyn,8
976,2012,2201 CATON AVENUE Brooklyn,Brooklyn,36
977,2012,385 CHAUNCEY STREET Brooklyn,Brooklyn,6
978,2012,475 CHAUNCEY STREET Brooklyn,Brooklyn,6
979,2012,512 CLASSON AVENUE Brooklyn,Brooklyn,3
980,2012,38 COOPER STREET Brooklyn,Brooklyn,16
981,2012,812 CROWN STREET Brooklyn,Brooklyn,4
982,2012,879 DE KALB AVENUE Brooklyn,Brooklyn,22
983,2012,1498 DE KALB AVENUE Brooklyn,Brooklyn,6
984,2012,1021 EAST 14 STREET Brooklyn,Brooklyn,3
985,2012,53 EAST 31 STREET Brooklyn,Brooklyn,3
986,2012,92 EAST 53 STREET Brooklyn,Brooklyn,32
987,2012,515 EAST 91 STREET Brooklyn,Brooklyn,3
988,2012,257 EAST 92 STREET Brooklyn,Brooklyn,4
989,2012,326 EAST 94 STREET Brooklyn,Brooklyn,4
990,2012,243 EAST 95 STREET Brooklyn,Brooklyn,4
991,2012,406 EAST 96 STREET Brooklyn,Brooklyn,4
992,2012,864 ELTON STREET Brooklyn,Brooklyn,6
993,2012,697 EVERGREEN AVENUE Brooklyn,Brooklyn,5
994,2012,372 FRANKLIN AVENUE Brooklyn,Brooklyn,8
995,2012,589 FRANKLIN AVENUE Brooklyn,Brooklyn,10
996,2012,1496 FULTON STREET Brooklyn,Brooklyn,4
997,2012,2232 FULTON STREET Brooklyn,Brooklyn,6
998,2012,2011A FULTON STREET Brooklyn,Brooklyn,3
999,2012,3111 GLENWOOD ROAD Brooklyn,Brooklyn,59
1000,2012,857 GREENE AVENUE Brooklyn,Brooklyn,8
1001,2012,1361 GREENE AVENUE Brooklyn,Brooklyn,6
1002,2012,867 HALSEY STREET Brooklyn,Brooklyn,4
1003,2012,1132 HALSEY STREET Brooklyn,Brooklyn,3
1004,2012,331 HANCOCK STREET Brooklyn,Brooklyn,4
1005,2012,1301 HERKIMER STREET Brooklyn,Brooklyn,3
1006,2012,1420 HERKIMER STREET Brooklyn,Brooklyn,3
1007,2012,208 HIMROD STREET Brooklyn,Brooklyn,6
1008,2012,211 IRVING AVENUE Brooklyn,Brooklyn,6
1009,2012,71 IRVING PLACE Brooklyn,Brooklyn,3
1010,2012,670 JAMAICA AVENUE Brooklyn,Brooklyn,3
1011,2012,674 JAMAICA AVENUE Brooklyn,Brooklyn,3
1012,2012,937 JEFFERSON AVENUE Brooklyn,Brooklyn,8
1013,2012,1213 JEFFERSON AVENUE Brooklyn,Brooklyn,3
1014,2012,1219 JEFFERSON AVENUE Brooklyn,Brooklyn,3
1015,2012,533 KNICKERBOCKER AVENUE Brooklyn,Brooklyn,8
1016,2012,729 KNICKERBOCKER AVENUE Brooklyn,Brooklyn,8
1017,2012,871 KNICKERBOCKER AVENUE Brooklyn,Brooklyn,6
1018,2012,638 KOSCIUSKO STREET Brooklyn,Brooklyn,6
1019,2012,644 LAFAYETTE AVENUE Brooklyn,Brooklyn,8
1020,2012,997A LAFAYETTE AVENUE Brooklyn,Brooklyn,6
1021,2012,391 LEGION STREET Brooklyn,Brooklyn,4
1022,2012,1305 LINCOLN PLACE Brooklyn,Brooklyn,8
1023,2012,264 LINDEN STREET Brooklyn,Brooklyn,3
1024,2012,584 LINWOOD STREET Brooklyn,Brooklyn,6
1025,2012,781 MAC DONOUGH STREET Brooklyn,Brooklyn,3
1026,2012,539 MACON STREET Brooklyn,Brooklyn,8
1027,2012,414 MADISON STREET Brooklyn,Brooklyn,3
1028,2012,823 MADISON STREET Brooklyn,Brooklyn,3
1029,2012,649 MARCY AVENUE Brooklyn,Brooklyn,3
1030,2012,435 MARION STREET Brooklyn,Brooklyn,6
1031,2012,614 MARLBOROUGH ROAD Brooklyn,Brooklyn,8
1032,2012,22 MELROSE STREET Brooklyn,Brooklyn,3
1033,2012,20 MENAHAN STREET Brooklyn,Brooklyn,6
1034,2012,368 MILLER AVENUE Brooklyn,Brooklyn,3
1035,2012,665 MILLER AVENUE Brooklyn,Brooklyn,6
1036,2012,711 MILLER AVENUE Brooklyn,Brooklyn,6
1037,2012,1306 MYRTLE AVENUE Brooklyn,Brooklyn,4
1038,2012,1302 PACIFIC STREET Brooklyn,Brooklyn,16
1039,2012,1971 PACIFIC STREET Brooklyn,Brooklyn,3
1040,2012,945 PARK PLACE Brooklyn,Brooklyn,14
1041,2012,1833 PARK PLACE Brooklyn,Brooklyn,3
1042,2012,99 ROGERS AVENUE Brooklyn,Brooklyn,7
1043,2012,136 SACKMAN STREET Brooklyn,Brooklyn,6
1044,2012,339 SARATOGA AVENUE Brooklyn,Brooklyn,8
1045,2012,180 SCHAEFER STREET Brooklyn,Brooklyn,3
1046,2012,186 SCHAEFER STREET Brooklyn,Brooklyn,6
1047,2012,181 SCHAEFFER STREET Brooklyn,Brooklyn,3
1048,2012,145 SCHENCK AVENUE Brooklyn,Brooklyn,3
1049,2012,230 SCHENECTADY AVENUE Brooklyn,Brooklyn,6
1050,2012,177 SHEFFIELD AVENUE Brooklyn,Brooklyn,5
1051,2012,283 SHEPHERD AVENUE Brooklyn,Brooklyn,3
1052,2012,1153 ST JOHNS PLACE Brooklyn,Brooklyn,7
1053,2012,692 ST MARKS AVENUE Brooklyn,Brooklyn,10
1054,2012,1651 ST MARKS AVENUE Brooklyn,Brooklyn,4
1055,2012,2284 STRAUSS STREET Brooklyn,Brooklyn,4
1056,2012,404 SUYDAM STREET Brooklyn,Brooklyn,6
1057,2012,414 SUYDAM STREET Brooklyn,Brooklyn,6
1058,2012,202 TAPSCOTT STREET Brooklyn,Brooklyn,4
1059,2012,578 UNION STREET Brooklyn,Brooklyn,8
1060,2012,2037 UNION STREET Brooklyn,Brooklyn,6
1061,2012,107 VERNON AVENUE Brooklyn,Brooklyn,3
1062,2012,240A VERNON AVENUE Brooklyn,Brooklyn,3
1063,2012,2869 WEST 17 STREET Brooklyn,Brooklyn,6
1064,2012,10 WESTMINSTER ROAD Brooklyn,Brooklyn,21
1065,2012,552 WILLIAMS AVENUE Brooklyn,Brooklyn,4
1066,2012,466 WILLOUGHBY AVENUE Brooklyn,Brooklyn,4
1067,2012,645 WILLOUGHBY AVENUE Brooklyn,Brooklyn,8
1068,2012,73 WILSON AVENUE Brooklyn,Brooklyn,6
1069,2012,504 WILSON AVENUE Brooklyn,Brooklyn,6
1070,2012,736 WYONA STREET Brooklyn,Brooklyn,3
1071,2012,86-01 102 AVENUE Queens,Queens,4
1072,2012,33-32 102 STREET Queens,Queens,4
1073,2012,104-12 104 STREET Queens,Queens,3
1074,2012,20-10 121 STREET Queens,Queens,3
1075,2012,216-23 136 ROAD Queens,Queens,3
1076,2012,106-43 156 STREET Queens,Queens,4
1077,2012,28-02 44 STREET Queens,Queens,24
1078,2012,137 BEACH 26 STREET Queens,Queens,3
1079,2012,139 BEACH 26 STREET Queens,Queens,3
1080,2012,229 BEACH 31 STREET Queens,Queens,3
1081,2012,108-25 LIVERPOOL STREET Queens,Queens,3
1082,2012,11-23 MCBRIDE STREET Queens,Queens,3
1083,2012,1673 PALMETTO STREET Queens,Queens,6
1084,2012,94-01 ROOSEVELT AVENUE Queens,Queens,3
1085,2012,18-79 TROUTMAN STREET Queens,Queens,6
1086,2012,7 OLYMPIA BOULEVARD Staten Island,Staten Island,3
1087,2011,862 9 AVENUE Manhattan,Manhattan,8
1088,2011,647 ACADEMY STREET Manhattan,Manhattan,26
1089,2011,1627 AMSTERDAM AVENUE Manhattan,Manhattan,19
1090,2011,2013 AMSTERDAM AVENUE Manhattan,Manhattan,23
1091,2011,59 AUDUBON AVENUE Manhattan,Manhattan,10
1092,2011,79 AUDUBON AVENUE Manhattan,Manhattan,24
1093,2011,200 AUDUBON AVENUE Manhattan,Manhattan,34
1094,2011,440 AUDUBON AVENUE Manhattan,Manhattan,68
1095,2011,3485 BROADWAY Manhattan,Manhattan,23
1096,2011,3694 BROADWAY Manhattan,Manhattan,25
1097,2011,3828 BROADWAY Manhattan,Manhattan,38
1098,2011,501 1/2 EAST 83 STREET Manhattan,Manhattan,11
1099,2011,35 FT WASHINGTON AVENUE Manhattan,Manhattan,42
1100,2011,312 PLEASANT AVENUE Manhattan,Manhattan,3
1101,2011,900 RIVERSIDE DRIVE Manhattan,Manhattan,72
1102,2011,1471 ST NICHOLAS AVENUE Manhattan,Manhattan,19
1103,2011,11 VERMILYEA AVENUE Manhattan,Manhattan,20
1104,2011,87 WEST 119 STREET Manhattan,Manhattan,10
1105,2011,129 WEST 122 STREET Manhattan,Manhattan,11
1106,2011,110 WEST 130 STREET Manhattan,Manhattan,10
1107,2011,561 WEST 144 STREET Manhattan,Manhattan,21
1108,2011,307 WEST 153 STREET Manhattan,Manhattan,23
1109,2011,506 WEST 172 STREET Manhattan,Manhattan,20
1110,2011,974 ANDERSON AVENUE Bronx,Bronx,9
1111,2011,2505 AQUEDUCT AVENUE WEST Bronx,Bronx,49
1112,2011,2108 BATHGATE AVENUE Bronx,Bronx,3
1113,2011,309 BEDFORD PARK BOULEVARD Bronx,Bronx,5
1114,2011,1053 BOYNTON AVENUE Bronx,Bronx,20
1115,2011,1408 BRONX RIVER AVENUE Bronx,Bronx,4
1116,2011,1460 BRYANT AVENUE Bronx,Bronx,3
1117,2011,1553 BRYANT AVENUE Bronx,Bronx,62
1118,2011,2211 CINCINNATUS AVENUE Bronx,Bronx,4
1119,2011,1702 CLAY AVENUE Bronx,Bronx,26
1120,2011,1744 CLAY AVENUE Bronx,Bronx,43
1121,2011,1142 COLLEGE AVENUE Bronx,Bronx,30
1122,2011,1394 COMMONWEALTH AVENUE Bronx,Bronx,3
1123,2011,1547 COMMONWEALTH AVENUE Bronx,Bronx,12
1124,2011,540 CONCORD AVENUE Bronx,Bronx,33
1125,2011,663 CRESCENT AVENUE Bronx,Bronx,21
1126,2011,2229 CRESTON AVENUE Bronx,Bronx,33
1127,2011,2241 CRESTON AVENUE Bronx,Bronx,26
1128,2011,2390 CRESTON AVENUE Bronx,Bronx,21
1129,2011,2608 CRESTON AVENUE Bronx,Bronx,54
1130,2011,3212 CRUGER AVENUE Bronx,Bronx,27
1131,2011,1962 DR M L KING JR BOULEVARD Bronx,Bronx,11
1132,2011,351 EAST 163 STREET Bronx,Bronx,44
