,year,full_addr,borough,units
1133,2011,616 EAST 168 STREET Bronx,Bronx,3
1134,2011,347 EAST 173 STREET Bronx,Bronx,21
1135,2011,265 EAST 176 STREET Bronx,Bronx,21
1136,2011,600 EAST 178 STREET Bronx,Bronx,44
1137,2011,689 EAST 187 STREET Bronx,Bronx,7
1138,2011,920 EAST 231 STREET Bronx,Bronx,4
1139,2011,805 FAIRMOUNT PLACE Bronx,Bronx,35
1140,2011,1176 FOREST AVENUE Bronx,Bronx,8
1141,2011,780 GARDEN STREET Bronx,Bronx,61
1142,2011,1663 GARFIELD STREET Bronx,Bronx,6
1143,2011,1645 GRAND AVENUE Bronx,Bronx,46
1144,2011,1750 GRAND AVENUE Bronx,Bronx,52
1145,2011,2264 GRAND AVENUE Bronx,Bronx,26
1146,2011,1136 GRANT AVENUE Bronx,Bronx,6
1147,2011,3018 HEATH AVENUE Bronx,Bronx,87
1148,2011,900 HOE AVENUE Bronx,Bronx,46
1149,2011,3047 HULL AVENUE Bronx,Bronx,8
1150,2011,664 JEFFERSON PLACE Bronx,Bronx,3
1151,2011,825 JENNINGS STREET Bronx,Bronx,3
1152,2011,1055 JEROME AVENUE Bronx,Bronx,63
1153,2011,2607 JEROME AVENUE Bronx,Bronx,26
1154,2011,916 KELLY STREET Bronx,Bronx,17
1155,2011,2770 KINGSBRIDGE TERRACE Bronx,Bronx,72
1156,2011,2729 MATTHEWS AVENUE Bronx,Bronx,3
1157,2011,1165 MORRIS AVENUE Bronx,Bronx,35
1158,2011,1242 MORRIS AVENUE Bronx,Bronx,12
1159,2011,4462 PARK AVENUE Bronx,Bronx,13
1160,2011,919 PROSPECT AVENUE Bronx,Bronx,31
1161,2011,4331 RICHARDSON AVENUE Bronx,Bronx,20
1162,2011,4459 RICHARDSON AVENUE Bronx,Bronx,3
1163,2011,662 SAGAMORE STREET Bronx,Bronx,3
1164,2011,2285 SEDGWICK AVENUE Bronx,Bronx,54
1165,2011,1225 SHERIDAN AVENUE Bronx,Bronx,54
1166,2011,1162 SHERMAN AVENUE Bronx,Bronx,3
1167,2011,1987 SOUTHERN BOULEVARD Bronx,Bronx,4
1168,2011,1334 TAYLOR AVENUE Bronx,Bronx,4
1169,2011,1535 TAYLOR AVENUE Bronx,Bronx,41
1170,2011,1723 TAYLOR AVENUE Bronx,Bronx,7
1171,2011,1065 TELLER AVENUE Bronx,Bronx,3
1172,2011,873 UNION AVENUE Bronx,Bronx,3
1173,2011,877 UNION AVENUE Bronx,Bronx,3
1174,2011,2500 UNIVERSITY AVENUE Bronx,Bronx,58
1175,2011,2739 WALLACE AVENUE Bronx,Bronx,4
1176,2011,2725 WEBB AVENUE Bronx,Bronx,57
1177,2011,2421 WEBSTER AVENUE Bronx,Bronx,104
1178,2011,1771 WEEKS AVENUE Bronx,Bronx,3
1179,2011,75 WEST 190 STREET Bronx,Bronx,53
1180,2011,1836 81 STREET Brooklyn,Brooklyn,6
1181,2011,268 ALBANY AVENUE Brooklyn,Brooklyn,8
1182,2011,870 BEDFORD AVENUE Brooklyn,Brooklyn,8
1183,2011,467 BELMONT AVENUE Brooklyn,Brooklyn,3
1184,2011,1029 BELMONT AVENUE Brooklyn,Brooklyn,4
1185,2011,995 BERGEN STREET Brooklyn,Brooklyn,3
1186,2011,1967 BERGEN STREET Brooklyn,Brooklyn,7
1187,2011,1134 BLAKE AVENUE Brooklyn,Brooklyn,4
1188,2011,355 CHAUNCEY STREET Brooklyn,Brooklyn,6
1189,2011,3502 CHURCH AVENUE Brooklyn,Brooklyn,7
1190,2011,440 CLEVELAND STREET Brooklyn,Brooklyn,3
1191,2011,310 CLIFTON PLACE Brooklyn,Brooklyn,3
1192,2011,20 DITMARS STREET Brooklyn,Brooklyn,3
1193,2011,739 DUMONT AVENUE Brooklyn,Brooklyn,23
1194,2011,650 EAST 21 STREET Brooklyn,Brooklyn,23
1195,2011,596 EAST 22 STREET Brooklyn,Brooklyn,16
1196,2011,209 EAST 34 STREET Brooklyn,Brooklyn,70
1197,2011,329 EAST 34 STREET Brooklyn,Brooklyn,6
1198,2011,555 EAST 5 STREET Brooklyn,Brooklyn,20
1199,2011,413 EAST 98 STREET Brooklyn,Brooklyn,35
1200,2011,135 ERASMUS STREET Brooklyn,Brooklyn,8
1201,2011,816 FRANKLIN AVENUE Brooklyn,Brooklyn,34
1202,2011,71 GRAND AVENUE Brooklyn,Brooklyn,6
1203,2011,821 GREENE AVENUE Brooklyn,Brooklyn,4
1204,2011,857 GREENE AVENUE Brooklyn,Brooklyn,8
1205,2011,874 GREENE AVENUE Brooklyn,Brooklyn,8
1206,2011,300 GROVE STREET Brooklyn,Brooklyn,6
1207,2011,16 GUNTHER PLACE Brooklyn,Brooklyn,3
1208,2011,144 HALSEY STREET Brooklyn,Brooklyn,4
1209,2011,1014 HALSEY STREET Brooklyn,Brooklyn,3
1210,2011,1228 HALSEY STREET Brooklyn,Brooklyn,3
1211,2011,1328 HALSEY STREET Brooklyn,Brooklyn,6
1212,2011,64 HANCOCK STREET Brooklyn,Brooklyn,8
1213,2011,201 HANCOCK STREET Brooklyn,Brooklyn,4
1214,2011,983 HANCOCK STREET Brooklyn,Brooklyn,3
1215,2011,1354 HANCOCK STREET Brooklyn,Brooklyn,6
1216,2011,1334 HERKIMER STREET Brooklyn,Brooklyn,3
1217,2011,716 JEFFERSON AVENUE Brooklyn,Brooklyn,21
1218,2011,1414 JEFFERSON AVENUE Brooklyn,Brooklyn,3
1219,2011,45 KINGSTON AVENUE Brooklyn,Brooklyn,6
1220,2011,223 KNICKERBOCKER AVENUE Brooklyn,Brooklyn,6
1221,2011,473 KOSCIUSKO STREET Brooklyn,Brooklyn,4
1222,2011,542 KOSCIUSKO STREET Brooklyn,Brooklyn,6
1223,2011,717 LEXINGTON AVENUE Brooklyn,Brooklyn,3
1224,2011,246 LINCOLN AVENUE Brooklyn,Brooklyn,10
1225,2011,415 LINCOLN AVENUE Brooklyn,Brooklyn,30
1226,2011,180 LINDEN BOULEVARD Brooklyn,Brooklyn,36
1227,2011,362 LINDEN BOULEVARD Brooklyn,Brooklyn,42
1228,2011,663 MAC DONOUGH STREET Brooklyn,Brooklyn,3
1229,2011,832 MADISON STREET Brooklyn,Brooklyn,3
1230,2011,73 MALCOLM X BOULEVARD Brooklyn,Brooklyn,4
1231,2011,574 MAPLE STREET Brooklyn,Brooklyn,6
1232,2011,1515 MC DONALD AVENUE Brooklyn,Brooklyn,4
1233,2011,648 MONROE STREET Brooklyn,Brooklyn,3
1234,2011,425 MONTAUK AVENUE Brooklyn,Brooklyn,9
1235,2011,1116 NOSTRAND AVENUE Brooklyn,Brooklyn,3
1236,2011,1055 OCEAN AVENUE Brooklyn,Brooklyn,20
1237,2011,2349 PACIFIC STREET Brooklyn,Brooklyn,8
1238,2011,2364 PACIFIC STREET Brooklyn,Brooklyn,3
1239,2011,128 PARK PLACE Brooklyn,Brooklyn,4
1240,2011,1625 PARK PLACE Brooklyn,Brooklyn,23
1241,2011,479 PENNSYLVANIA AVENUE Brooklyn,Brooklyn,16
1242,2011,534 PENNSYLVANIA AVENUE Brooklyn,Brooklyn,32
1243,2011,595 PINE STREET Brooklyn,Brooklyn,3
1244,2011,1881 PITKIN AVENUE Brooklyn,Brooklyn,25
1245,2011,125 PULASKI STREET Brooklyn,Brooklyn,4
1246,2011,183 PULASKI STREET Brooklyn,Brooklyn,4
1247,2011,301 QUINCY STREET Brooklyn,Brooklyn,8
1248,2011,59 RALPH AVENUE Brooklyn,Brooklyn,3
1249,2011,94 RALPH AVENUE Brooklyn,Brooklyn,7
1250,2011,57 ROCKAWAY AVENUE Brooklyn,Brooklyn,3
1251,2011,155 ROCKAWAY PARKWAY Brooklyn,Brooklyn,6
1252,2011,20 ROOSEVELT PLACE Brooklyn,Brooklyn,3
1253,2011,224 SCHAEFER STREET Brooklyn,Brooklyn,6
1254,2011,296 SCHAEFER STREET Brooklyn,Brooklyn,6
1255,2011,146 SKILLMAN STREET Brooklyn,Brooklyn,8
1256,2011,56 SOMERS STREET Brooklyn,Brooklyn,3
1257,2011,376 SOUTH 3 STREET Brooklyn,Brooklyn,8
1258,2011,319 SOUTH 5 STREET Brooklyn,Brooklyn,4
1259,2011,14 SPENCER COURT Brooklyn,Brooklyn,3
1260,2011,817 ST JOHNS PLACE Brooklyn,Brooklyn,6
1261,2011,823 ST JOHNS PLACE Brooklyn,Brooklyn,6
1262,2011,1631 ST MARKS AVENUE Brooklyn,Brooklyn,8
1263,2011,2323 STRAUSS STREET Brooklyn,Brooklyn,4
1264,2011,245 SULLIVAN PLACE Brooklyn,Brooklyn,40
1265,2011,375 SUMPTER STREET Brooklyn,Brooklyn,6
1266,2011,1149 SUTTER AVENUE Brooklyn,Brooklyn,4
1267,2011,178 SUYDAM STREET Brooklyn,Brooklyn,8
1268,2011,306 TOMPKINS AVENUE Brooklyn,Brooklyn,3
1269,2011,234 UNION AVENUE Brooklyn,Brooklyn,33
1270,2011,1246 UNION STREET Brooklyn,Brooklyn,3
1271,2011,642 VERMONT STREET Brooklyn,Brooklyn,6
1272,2011,151 WEIRFIELD STREET Brooklyn,Brooklyn,3
1273,2011,566 WILLIAMS AVENUE Brooklyn,Brooklyn,4
1274,2011,576 WILLIAMS AVENUE Brooklyn,Brooklyn,4
1275,2011,992 WILLOUGHBY AVENUE Brooklyn,Brooklyn,8
1276,2011,276 WILSON AVENUE Brooklyn,Brooklyn,8
1277,2011,387 WOODBINE STREET Brooklyn,Brooklyn,6
1278,2011,113 WYCKOFF AVENUE Brooklyn,Brooklyn,6
1279,2011,156-17 110 AVENUE Queens,Queens,3
1280,2011,307 BEACH 70 STREET Queens,Queens,4
1281,2011,1821 CORNELIA STREET Queens,Queens,6
1282,2011,555 FAIRVIEW AVENUE Queens,Queens,4
1283,2011,1736 GREENE AVENUE Queens,Queens,4
1284,2011,109-05 LIVERPOOL STREET Queens,Queens,3
1285,2011,10-48 WYCKOFF AVENUE Queens,Queens,3
1286,2011,20 LAMBERT STREET Staten Island,Staten Island,16
1287,2010,2035 ADAM C POWELL BOULEVARD Manhattan,Manhattan,16
1288,2010,1437 AMSTERDAM AVENUE Manhattan,Manhattan,13
1289,2010,1619 AMSTERDAM AVENUE Manhattan,Manhattan,18
1290,2010,761 ST NICHOLAS AVENUE Manhattan,Manhattan,8
1291,2010,1534 ST NICHOLAS AVENUE Manhattan,Manhattan,28
1292,2010,507 WEST 170 STREET Manhattan,Manhattan,25
1293,2010,3198 3 AVENUE Bronx,Bronx,4
1294,2010,4014 AMUNDSON AVENUE Bronx,Bronx,3
1295,2010,907 AVENUE ST JOHN Bronx,Bronx,5
1296,2010,1883 BILLINGSLEY TERRACE Bronx,Bronx,3
1297,2010,41 BRUCKNER BOULEVARD Bronx,Bronx,3
1298,2010,957 BRUCKNER BOULEVARD Bronx,Bronx,3
1299,2010,1558 BRYANT AVENUE Bronx,Bronx,37
1300,2010,1328 CHISHOLM STREET Bronx,Bronx,3
1301,2010,1190 CLAY AVENUE Bronx,Bronx,11
1302,2010,1301 COMMONWEALTH AVENUE Bronx,Bronx,3
1303,2010,2239 CRESTON AVENUE Bronx,Bronx,27
1304,2010,2720 DECATUR AVENUE Bronx,Bronx,26
1305,2010,1636 DR M L KING JR BOULEVARD Bronx,Bronx,25
1306,2010,1640 DR M L KING JR BOULEVARD Bronx,Bronx,25
1307,2010,298 EAST 150 STREET Bronx,Bronx,9
1308,2010,708 EAST 161 STREET Bronx,Bronx,3
1309,2010,430 EAST 162 STREET Bronx,Bronx,9
1310,2010,867 EAST 164 STREET Bronx,Bronx,3
1311,2010,1509 EAST 172 STREET Bronx,Bronx,4
1312,2010,1514 EAST 172 STREET Bronx,Bronx,4
1313,2010,701 EAST 175 STREET Bronx,Bronx,20
1314,2010,234 EAST 178 STREET Bronx,Bronx,13
1315,2010,844 EAST 216 STREET Bronx,Bronx,3
1316,2010,751 EAST 224 STREET Bronx,Bronx,7
1317,2010,650 EAST 229 STREET Bronx,Bronx,4
1318,2010,1151 ELDER AVENUE Bronx,Bronx,49
1319,2010,1738 FILLMORE STREET Bronx,Bronx,3
1320,2010,2118 GRAND AVENUE Bronx,Bronx,3
1321,2010,2000 GRAND CONCOURSE Bronx,Bronx,15
1322,2010,1064 GRANT AVENUE Bronx,Bronx,3
1323,2010,2427 HOFFMAN STREET Bronx,Bronx,9
1324,2010,1541 LELAND AVENUE Bronx,Bronx,4
1325,2010,1040 LONGFELLOW AVENUE Bronx,Bronx,4
1326,2010,1060 LONGFELLOW AVENUE Bronx,Bronx,4
1327,2010,1144 LONGFELLOW AVENUE Bronx,Bronx,3
1328,2010,2356 LORILLARD PLACE Bronx,Bronx,31
1329,2010,621 MANIDA STREET Bronx,Bronx,56
1330,2010,2010 MAPES AVENUE Bronx,Bronx,3
1331,2010,1836 MATTHEWS AVENUE Bronx,Bronx,4
1332,2010,1711 MONTGOMERY PLACE Bronx,Bronx,3
1333,2010,1125 MORRIS AVENUE Bronx,Bronx,6
1334,2010,2261 MORRIS AVENUE Bronx,Bronx,33
1335,2010,2308 MORRIS AVENUE Bronx,Bronx,3
1336,2010,1411 NOBLE AVENUE Bronx,Bronx,4
1337,2010,4633 PARK AVENUE Bronx,Bronx,9
1338,2010,1807 PHELAN PLACE Bronx,Bronx,5
1339,2010,2775 POND PLACE Bronx,Bronx,3
1340,2010,701 PROSPECT AVENUE Bronx,Bronx,4
1341,2010,1410 PROSPECT AVENUE Bronx,Bronx,13
1342,2010,1911 SOUTHERN BOULEVARD Bronx,Bronx,18
1343,2010,2271 SOUTHERN BOULEVARD Bronx,Bronx,4
1344,2010,674 ST ANNS AVENUE Bronx,Bronx,9
1345,2010,1626 TAYLOR AVENUE Bronx,Bronx,4
1346,2010,1069 TELLER AVENUE Bronx,Bronx,6
1347,2010,1663 WALLACE AVENUE Bronx,Bronx,3
1348,2010,1926 WALTON AVENUE Bronx,Bronx,26
1349,2010,2268 WASHINGTON AVENUE Bronx,Bronx,20
1350,2010,1142 WHEELER AVENUE Bronx,Bronx,4
1351,2010,1159 WHEELER AVENUE Bronx,Bronx,4
1352,2010,1149 WHITE PLAINS ROAD Bronx,Bronx,4
1353,2010,218 20 STREET Brooklyn,Brooklyn,3
1354,2010,346 54 STREET Brooklyn,Brooklyn,8
1355,2010,442 60 STREET Brooklyn,Brooklyn,6
1356,2010,575 80 STREET Brooklyn,Brooklyn,9
1357,2010,369 87 STREET Brooklyn,Brooklyn,16
1358,2010,135 ALBANY AVENUE Brooklyn,Brooklyn,8
1359,2010,59 ARLINGTON AVENUE Brooklyn,Brooklyn,3
1360,2010,225 ATKINS AVENUE Brooklyn,Brooklyn,4
1361,2010,1436 ATLANTIC AVENUE Brooklyn,Brooklyn,3
1362,2010,2511 ATLANTIC AVENUE Brooklyn,Brooklyn,4
1363,2010,2714 AVENUE D Brooklyn,Brooklyn,24
1364,2010,541 BAINBRIDGE STREET Brooklyn,Brooklyn,3
1365,2010,271 BAY RIDGE AVENUE Brooklyn,Brooklyn,6
1366,2010,790 BERGEN STREET Brooklyn,Brooklyn,3
1367,2010,1049 BERGEN STREET Brooklyn,Brooklyn,4
1368,2010,2000 BERGEN STREET Brooklyn,Brooklyn,3
1369,2010,399 BLEECKER STREET Brooklyn,Brooklyn,6
1370,2010,304 BROOKLYN AVENUE Brooklyn,Brooklyn,3
1371,2010,1254 BUSHWICK AVENUE Brooklyn,Brooklyn,3
1372,2010,477 CHAUNCEY STREET Brooklyn,Brooklyn,6
1373,2010,513 CHAUNCEY STREET Brooklyn,Brooklyn,3
1374,2010,750 CLEVELAND STREET Brooklyn,Brooklyn,3
1375,2010,97 CORNELIA STREET Brooklyn,Brooklyn,6
1376,2010,359 COURT STREET Brooklyn,Brooklyn,3
1377,2010,58 DE SALES PLACE Brooklyn,Brooklyn,6
1378,2010,679 DECATUR STREET Brooklyn,Brooklyn,3
1379,2010,5 EAST 21 STREET Brooklyn,Brooklyn,12
1380,2010,567 EAST 22 STREET Brooklyn,Brooklyn,16
1381,2010,301 EAST 26 STREET Brooklyn,Brooklyn,4
1382,2010,58 EAST 52 STREET Brooklyn,Brooklyn,6
1383,2010,325 EAST 54 STREET Brooklyn,Brooklyn,4
1384,2010,213 EAST 95 STREET Brooklyn,Brooklyn,4
1385,2010,279 EAST 95 STREET Brooklyn,Brooklyn,4
1386,2010,22 EAST 96 STREET Brooklyn,Brooklyn,17
1387,2010,686 EASTERN PARKWAY Brooklyn,Brooklyn,9
1388,2010,995 EASTERN PARKWAY Brooklyn,Brooklyn,16
1389,2010,1869 EXTENSION Brooklyn,Brooklyn,3
1390,2010,88 ELDERT STREET Brooklyn,Brooklyn,3
1391,2010,306 ELDERT STREET Brooklyn,Brooklyn,3
1392,2010,684 FLUSHING AVENUE Brooklyn,Brooklyn,6
1393,2010,604 GEORGIA AVENUE Brooklyn,Brooklyn,4
1394,2010,688 GREENE AVENUE Brooklyn,Brooklyn,4
1395,2010,898 GREENE AVENUE Brooklyn,Brooklyn,4
1396,2010,1076 GREENE AVENUE Brooklyn,Brooklyn,3
1397,2010,1438 GREENE AVENUE Brooklyn,Brooklyn,6
1398,2010,140 GROVE STREET Brooklyn,Brooklyn,3
1399,2010,343 GROVE STREET Brooklyn,Brooklyn,6
1400,2010,827 HALSEY STREET Brooklyn,Brooklyn,6
1401,2010,1316 HALSEY STREET Brooklyn,Brooklyn,6
1402,2010,1327 HALSEY STREET Brooklyn,Brooklyn,6
1403,2010,1141 HANCOCK STREET Brooklyn,Brooklyn,3
1404,2010,1335 HANCOCK STREET Brooklyn,Brooklyn,6
1405,2010,1346 HANCOCK STREET Brooklyn,Brooklyn,6
1406,2010,297 HARMAN STREET Brooklyn,Brooklyn,6
1407,2010,22 HART STREET Brooklyn,Brooklyn,4
1408,2010,555 HART STREET Brooklyn,Brooklyn,6
1409,2010,848 HART STREET Brooklyn,Brooklyn,6
1410,2010,900 HART STREET Brooklyn,Brooklyn,6
1411,2010,685 HAWTHORNE STREET Brooklyn,Brooklyn,3
1412,2010,763 HENDRIX STREET Brooklyn,Brooklyn,4
1413,2010,47 HILL STREET Brooklyn,Brooklyn,4
1414,2010,208 HIMROD STREET Brooklyn,Brooklyn,6
1415,2010,30 IRVING AVENUE Brooklyn,Brooklyn,6
1416,2010,530 JEFFERSON AVENUE Brooklyn,Brooklyn,7
1417,2010,764 JEFFERSON AVENUE Brooklyn,Brooklyn,8
1418,2010,1102 JEFFERSON AVENUE Brooklyn,Brooklyn,3
1419,2010,237 JEFFERSON STREET Brooklyn,Brooklyn,5
1420,2010,425 JEROME STREET Brooklyn,Brooklyn,4
1421,2010,880 LAFAYETTE AVENUE Brooklyn,Brooklyn,3
1422,2010,997A LAFAYETTE AVENUE Brooklyn,Brooklyn,6
1423,2010,273 LEE AVENUE Brooklyn,Brooklyn,8
1424,2010,20 LENOX ROAD Brooklyn,Brooklyn,7
1425,2010,319 LEWIS AVENUE Brooklyn,Brooklyn,3
1426,2010,495 LINCOLN AVENUE Brooklyn,Brooklyn,3
1427,2010,786 MAC DONOUGH STREET Brooklyn,Brooklyn,3
1428,2010,291 MAC DOUGAL STREET Brooklyn,Brooklyn,3
1429,2010,872 MACON STREET Brooklyn,Brooklyn,8
1430,2010,1091 MADISON STREET Brooklyn,Brooklyn,3
1431,2010,537 MARCY AVENUE Brooklyn,Brooklyn,4
1432,2010,624 MARLBOROUGH ROAD Brooklyn,Brooklyn,8
1433,2010,258 MELROSE STREET Brooklyn,Brooklyn,6
1434,2010,325 MELROSE STREET Brooklyn,Brooklyn,6
1435,2010,333 MENAHAN STREET Brooklyn,Brooklyn,6
1436,2010,371 MENAHAN STREET Brooklyn,Brooklyn,6
1437,2010,603 MILLER AVENUE Brooklyn,Brooklyn,4
1438,2010,700 MILLER AVENUE Brooklyn,Brooklyn,6
1439,2010,530 MONROE STREET Brooklyn,Brooklyn,3
1440,2010,719 MONROE STREET Brooklyn,Brooklyn,3
1441,2010,56 MOTHER GASTON BOULEVARD Brooklyn,Brooklyn,3
1442,2010,289 MOTHER GASTON BOULEVARD Brooklyn,Brooklyn,3
1443,2010,563 NEW LOTS AVENUE Brooklyn,Brooklyn,3
1444,2010,577 NEW LOTS AVENUE Brooklyn,Brooklyn,9
1445,2010,156 NORWOOD AVENUE Brooklyn,Brooklyn,3
1446,2010,64 PALMETTO STREET Brooklyn,Brooklyn,6
1447,2010,364 PALMETTO STREET Brooklyn,Brooklyn,6
1448,2010,181 PARK PLACE Brooklyn,Brooklyn,3
1449,2010,473 PENNSYLVANIA AVENUE Brooklyn,Brooklyn,16
1450,2010,2168 PITKIN AVENUE Brooklyn,Brooklyn,3
1451,2010,996 PUTNAM AVENUE Brooklyn,Brooklyn,6
1452,2010,560A QUINCY STREET Brooklyn,Brooklyn,4
1453,2010,186 ROCKAWAY AVENUE Brooklyn,Brooklyn,3
1454,2010,890 ROCKAWAY AVENUE Brooklyn,Brooklyn,11
1455,2010,392 ROCKAWAY PARKWAY Brooklyn,Brooklyn,4
1456,2010,110 ROGERS AVENUE Brooklyn,Brooklyn,4
1457,2010,166 ROGERS AVENUE Brooklyn,Brooklyn,6
1458,2010,441 ROGERS AVENUE Brooklyn,Brooklyn,6
1459,2010,192 SCHAEFER STREET Brooklyn,Brooklyn,6
1460,2010,250 SCHAEFER STREET Brooklyn,Brooklyn,3
1461,2010,947 ST MARKS AVENUE Brooklyn,Brooklyn,13
1462,2010,1297 ST MARKS AVENUE Brooklyn,Brooklyn,6
1463,2010,16 STAGG STREET Brooklyn,Brooklyn,5
1464,2010,90 STARR STREET Brooklyn,Brooklyn,6
1465,2010,131 STARR STREET Brooklyn,Brooklyn,8
1466,2010,171 STARR STREET Brooklyn,Brooklyn,8
1467,2010,126 TAPSCOTT STREET Brooklyn,Brooklyn,3
1468,2010,423 THROOP AVENUE Brooklyn,Brooklyn,6
1469,2010,341 TOMPKINS AVENUE Brooklyn,Brooklyn,3
1470,2010,53 TROUTMAN STREET Brooklyn,Brooklyn,3
1471,2010,295 TROUTMAN STREET Brooklyn,Brooklyn,8
1472,2010,174 VAN SICLEN AVENUE Brooklyn,Brooklyn,3
1473,2010,252 VERNON AVENUE Brooklyn,Brooklyn,4
1474,2010,234 WASHINGTON AVENUE Brooklyn,Brooklyn,7
1475,2010,1798 WEST 12 STREET Brooklyn,Brooklyn,3
1476,2010,2766 WEST 15 STREET Brooklyn,Brooklyn,5
1477,2010,578 WILLIAMS AVENUE Brooklyn,Brooklyn,4
1478,2010,562 WILSON AVENUE Brooklyn,Brooklyn,4
1479,2010,14 WOODBINE STREET Brooklyn,Brooklyn,3
1480,2010,455 WYONA STREET Brooklyn,Brooklyn,6
1481,2010,106-19 177 STREET Queens,Queens,4
1482,2010,14-23 30 DRIVE Queens,Queens,6
1483,2010,211-34 45 ROAD Queens,Queens,3
1484,2010,89-43 97 STREET Queens,Queens,3
1485,2010,1885 WOODBINE STREET Queens,Queens,4
1486,2010,195-25 WOODHULL AVENUE Queens,Queens,3
1487,2009,2320 ADAM C POWELL BOULEVARD Manhattan,Manhattan,9
1488,2009,2145 AMSTERDAM AVENUE Manhattan,Manhattan,14
1489,2009,524 WEST 150 STREET Manhattan,Manhattan,9
1490,2009,541 WEST 158 STREET Manhattan,Manhattan,24
1491,2009,504 WEST 159 STREET Manhattan,Manhattan,21
1492,2009,2321 ANDREWS AVENUE NORTH Bronx,Bronx,28
1493,2009,2320 AQUEDUCT AVENUE Bronx,Bronx,61
1494,2009,2706 BAINBRIDGE AVENUE Bronx,Bronx,56
1495,2009,638 BARRETTO STREET Bronx,Bronx,4
1496,2009,2239 BATHGATE AVENUE Bronx,Bronx,3
1497,2009,1530 BEACH AVENUE Bronx,Bronx,25
1498,2009,1412 BRONX RIVER AVENUE Bronx,Bronx,4
1499,2009,1528 BRYANT AVENUE Bronx,Bronx,21
1500,2009,187 CITY ISLAND AVENUE Bronx,Bronx,6
1501,2009,1044 COLLEGE AVENUE Bronx,Bronx,3
1502,2009,1145 CROES AVENUE Bronx,Bronx,4
1503,2009,1479 CROMWELL AVENUE Bronx,Bronx,72
1504,2009,2342 CROTONA AVENUE Bronx,Bronx,3
1505,2009,2630 DECATUR AVENUE Bronx,Bronx,3
1506,2009,835 EAST 156 STREET Bronx,Bronx,9
1507,2009,422 EAST 161 STREET Bronx,Bronx,10
1508,2009,512 EAST 163 STREET Bronx,Bronx,8
1509,2009,865 EAST 165 STREET Bronx,Bronx,12
